,Start,End,predictor,tair_ID
694,882,891,ADPred,AT1G55325.2
695,895,904,ADPred,AT1G55325.2
696,906,925,ADPred,AT1G55325.2
697,1104,1118,ADPred,AT1G55325.2
698,1163,1180,ADPred,AT1G55325.2
699,1408,1433,ADPred,AT1G55325.2
700,1492,1501,ADPred,AT1G55325.2
701,1847,1856,ADPred,AT1G55325.2
702,460,543,Composition,AT1G55325.2
703,887,928,Composition,AT1G55325.2
704,471,536,PADDLE,AT1G55325.2
705,1395,1401,PADDLE,AT1G55325.2
706,148,235,TADA,AT4G34460.1
707,307,350,TADA,AT4G34460.1
708,56,127,TADA,AT5G47630.1
709,63,118,Composition,AT5G47630.1
710,74,104,PADDLE,AT5G47630.1
711,396,436,TADA,AT4G34520.1
712,8,52,TADA,AT1G23550.1
713,16,54,Composition,AT1G23550.1
714,25,32,PADDLE,AT1G23550.1
715,481,523,TADA,AT1G68060.1
716,0,76,TADA,AT2G17640.1
717,138,207,TADA,AT1G04020.1
718,167,180,ADPred,AT1G04020.1
719,145,191,Composition,AT1G04020.1
720,153,185,PADDLE,AT1G04020.1
721,194,252,TADA,AT5G25150.1
722,533,584,TADA,AT5G25150.1
723,203,265,Composition,AT5G25150.1
724,207,238,PADDLE,AT5G25150.1
725,53,98,TADA,AT1G14980.1
